# === DATABASE & CACHE ===
motor==3.3.2                         # MongoDB async driver
pymongo==4.6.0                       # MongoDB sync driver (backup)
redis==5.0.1                         # Redis pentru cache și sesiuni
aioredis==2.0.1                      # Redis async client

# === AI & ML ===
torch==2.7.1                         # PyTorch pentru modele AI
transformers==4.35.2                 # HuggingFace Transformers
datasets==2.14.6                     # HuggingFace datasets
tokenizers==0.15.0                   # Fast tokenizers
accelerate==0.24.1                   # Optimizări training/inference
safetensors==0.4.0                   # Format sigur pentru modele

# === PREPROCESSING & NLP ===
nltk==3.8.1                          # Natural Language Toolkit
spacy==3.7.2                         # Advanced NLP
textblob==0.17.1                     # Text processing simplu
langdetect==1.0.9                    # Detectare limba
emoji==2.8.0                         # Processing emoji
regex==2023.10.3                     # Regex avansat

# === HTTP & API ===
httpx==0.25.2                        # HTTP client async
aiohttp==3.9.1                       # Alternative HTTP async
requests==2.31.0                     # HTTP client sync (fallback)
websockets==12.0                     # WebSocket support

# === DATA VALIDATION & SERIALIZATION ===
pydantic==2.5.0                      # Data validation
pydantic-settings==2.1.0             # Settings management
orjson==3.9.10                       # Fast JSON serialization
python-multipart==0.0.6              # Form data parsing

# === AUTHENTICATION & SECURITY ===
python-jose[cryptography]==3.3.0     # JWT tokens
passlib[bcrypt]==1.7.4               # Password hashing
cryptography==41.0.8                 # Cryptographic functions
python-oauth2==1.1.1                 # OAuth2 implementation

# === BACKGROUND TASKS & SCHEDULING ===
celery==5.3.4                        # Task queue
redis==5.0.1                         # Celery broker
APScheduler==3.10.4                  # Advanced Python Scheduler

# === MONITORING & LOGGING ===
structlog==23.2.0                    # Structured logging
sentry-sdk[fastapi]==1.38.0          # Error tracking
prometheus-client==0.19.0            # Metrics collection
psutil==5.9.6                        # System monitoring

# === WEB FRONTEND (Optional pentru dev) ===
jinja2==3.1.2                        # Template engine
aiofiles==23.2.1                     # Async file operations

# === DATABASE MIGRATIONS ===
alembic==1.12.1                      # Database migrations (dacă folosești și SQL)
asyncpg==0.29.0                      # PostgreSQL async (backup DB)

# === TESTING ===
pytest==7.4.3                        # Testing framework
pytest-asyncio==0.21.1               # Async testing
pytest-mock==3.12.0                  # Mocking în teste
httpx==0.25.2                        # Pentru testarea API-urilor
factory-boy==3.3.0                   # Test data factories

# === DEVELOPMENT TOOLS ===
black==23.11.0                       # Code formatting
isort==5.12.0                        # Import sorting
flake8==6.1.0                        # Linting
mypy==1.7.1                          # Type checking
pre-commit==3.6.0                    # Git hooks
bandit==1.7.5                        # Security linting

# === DEPLOYMENT & CONTAINERIZATION ===
gunicorn==21.2.0                     # Production WSGI server
docker==6.1.3                        # Docker API client
kubernetes==28.1.0                   # Kubernetes API client

# === UTILITIES ===
click==8.1.7                         # CLI tools
rich==13.7.0                         # Pretty terminal output
tqdm==4.66.1                         # Progress bars
python-slugify==8.0.1                # URL-friendly strings
pytz==2023.3                         # Timezone handling
pendulum==2.1.2                      # Advanced datetime

# === IMAGE PROCESSING (pentru avatars, etc.) ===
Pillow==10.1.0                       # Image processing
qrcode==7.4.2                        # QR code generation

# === EXCEL/CSV EXPORT ===
openpyxl==3.1.2                      # Excel files
pandas==2.1.3                        # Data analysis (pentru export)
xlsxwriter==3.1.9                    # Excel writing

# === ENVIRONMENT SPECIFIC ===
# Pentru producție
psycopg2-binary==2.9.9               # PostgreSQL driver
supervisor==4.2.5                    # Process management

# Pentru dezvoltare
ipython==8.17.2                      # Interactive Python
jupyter==1.0.0                       # Notebooks pentru experimentare
matplotlib==3.8.2                    # Plotting (pentru debug/analysis)

# =====================================
# INSTALARE MODELE SPACY
# Rulează după instalarea dependențelor:
# python -m spacy download en_core_web_sm
# python -m spacy download ro_core_news_sm
# =====================================

# =====================================
# VERSIUNI RECOMANDATE PENTRU TORCH
# Pentru CPU: torch==2.1.1+cpu
# Pentru CUDA 11.8: torch==2.1.1+cu118
# Pentru CUDA 12.1: torch==2.1.1+cu121
# Pentru Apple M1/M2: torch==2.1.1
# =====================================
